*******************************************************
           M1 CHPS - TOP LAB_01: Compilation

                   VECTOR ADDITION
-------------------------------------------------------
VECTOR SIZE:   32
REPETITIONS:   30,000,000
ELAPSED TIME:  0.227 s
AVERAGE:       7.551 ns
*******************************************************
        a       +       b       =       c
-------------------------------------------------------
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
        1               2               3
*******************************************************
